13208
bom_đạn 5024
1406:123 0:96:1534 1:27:4929
1407:43 0:42:1535 1:1:9680
1408:31 0:23:1536 1:8:3909
1409:63 0:56:1537 1:7:8200
1410:19 0:19:1538
1411:2 0:2:1539
1412:5 0:5:1540
1413:3 0:3:1541
1414:2 0:2:1542
1415:2 0:2:1543
1416:16 0:15:1544 1:1:4964
1417:2 0:2:1545
1418:44 0:40:1546 1:4:5246
1419:2 0:2:1547
1420:28 0:18:1548 1:10:2715
1421:9 0:8:1549 1:1:7295
1422:12 0:8:1550 1:4:4939
1423:56 0:48:1551 1:8:7051
1424:9 0:9:1552
1425:15 0:8:1553 1:7:3347
1426:2 0:1:1554 1:1:10137
1427:11 0:10:1555 1:1:10854
1428:1 0:1:1556
1429:1 0:1:1557
1430:1 0:1:1558
1431:7 0:7:1559
1432:4 0:2:1560 1:2:14376
1433:6 0:6:1561
1434:29 0:28:1562 1:1:8125
1435:1 0:1:1563
1436:5 0:5:1564
1437:18 0:16:1565 1:2:9801
1438:2 0:1:1566 1:1:10235
1439:54 0:43:1567 1:11:4959
1440:21 0:15:1568 1:6:2220
1441:3 0:2:1569 1:1:7613
1442:1 0:1:1570
1443:9 0:8:1573 1:1:7182
1444:4 0:1:1574 1:3:3051
1445:9 0:6:1575 1:3:4068
1446:1 0:1:1576
1447:15 0:13:1577 1:2:8580
1448:2 0:2:1578
1449:1 0:1:1579
1450:1 0:1:1580
1451:6 0:5:1581 1:1:15140
1452:1 0:1:1582
1453:28 0:25:1583 1:3:12702
1454:5 0:1:1584 1:4:7029
1455:19 0:19:1585
1456:23 0:20:1586 1:3:11194
1457:18 0:14:1587 1:4:9370
1458:1 0:1:1588
1459:2 0:2:1589
1460:9 0:9:1590
1461:29 0:24:1591 1:5:4237
1462:29 0:27:1592 1:2:4917
1463:10 0:10:1593
1464:6 0:5:1594 1:1:9936
1465:9 0:9:1595
1466:2 0:2:1596
1467:46 0:44:1597 1:2:8748
1468:12 0:10:1598 1:2:10473
1469:18 0:18:1599
1470:34 0:30:1600 1:4:5260
1471:9 0:9:1601
1472:5 0:5:1602
1473:10 0:4:1603 1:6:7179
1474:25 0:15:1604 1:10:3026
1475:20 0:20:1605
1476:1 0:1:1606
1477:3 0:3:1607
1478:2 0:2:1608
1479:19 0:19:1609
1480:60 0:39:1610 1:21:5192
1481:2 0:2:1611
1482:5 0:5:1612
1483:1 0:1:1613
1484:24 0:23:1614 1:1:12366
1485:1 0:1:1615
1486:1 0:1:1616
1487:27 0:18:1617 1:9:7792
1488:28 0:28:1618
1489:3 0:3:1619
1490:1 0:1:1620
1491:1 0:1:1621
1492:7 0:4:1622 1:3:2714
1493:2 0:2:1623
1494:4 0:1:1624 1:3:14248
1495:2 0:2:1625
1496:6 0:6:1626
1497:11 0:7:1627 1:4:7310
1498:5 0:5:1628
1499:63 0:60:1629 1:3:5247
1500:44 0:44:1630
1501:20 0:11:1631 1:9:4318
1502:22 0:21:1632 1:1:13781
1503:9 0:9:1634
1504:1 0:1:1635
1505:1 0:1:1636
1506:4 0:4:1637
1507:1 0:1:1638
1508:5 0:5:1639
1509:43 0:39:1640 1:4:1651
1510:1 0:1:1641
1511:2 0:2:1642
1512:2 0:2:1643
1513:20 0:18:1644 1:2:10688
1514:5 0:3:1645 1:2:10476
1515:1 0:1:1646
1516:2 0:2:1647
1517:3 0:3:1648
1518:37 0:26:1649 1:11:8203
1519:1 0:1:1650
1520:11 0:6:5308 1:5:1653
1521:8 0:6:11487 1:2:1655
1522:12 0:10:5638 1:2:1661
1523:10 0:9:7769 1:1:1662
1524:2 0:1:13360 1:1:1663
1525:14 0:13:3141 1:1:1664
1526:16 0:13:5515 1:3:1666
1527:3 0:3:1670
1528:4 0:3:1671 1:1:8711
1529:10 0:6:1672 1:4:10417
1530:23 0:10:1673 1:13:4328
1531:12 0:11:1674 1:1:7086
1532:20 0:20:1675
1533:52 0:52:1676
1534:48 0:46:1677 1:2:7055
1535:18 0:15:1678 1:3:13707
1536:1 0:1:1679
1537:39 0:39:1680
1538:64 0:61:1681 1:3:2208
1539:7 0:7:1682
1540:5 0:4:1683 1:1:10472
1541:1 0:1:1684
1542:10 0:10:1685
1543:17 0:12:1686 1:5:11466
1544:31 0:31:1687
1545:15 0:15:1688
1546:6 0:5:1689 1:1:8433
1547:1 0:1:1690
1548:19 0:19:1691
1549:2 0:2:1692
1550:1 0:1:1693
1551:3 0:3:1694
1552:8 0:8:1695
1553:20 0:20:1696
1554:2 0:2:1697
1555:121 0:111:1698 1:10:3028
1556:2 0:2:1699
1557:1 0:1:1700
1558:13 0:12:1701 1:1:9235
1559:7 0:7:1702
1560:55 0:53:1703 1:2:7046
1561:1 0:1:1705
1562:8 0:8:1706
1563:13 0:5:1707 1:8:4912
1564:2 0:2:1708
1565:24 0:23:1709 1:1:8201
1566:1 0:1:1710
1567:2 0:2:1711
1568:50 0:47:1712 1:3:6398
1569:17 0:16:1713 1:1:7721
1570:9 0:9:1714
1571:12 0:12:1715
1572:1 0:1:1716
1573:4 0:4:1717
1574:14 0:11:1786 1:3:1718
1575:4 0:3:8106 1:1:1721
1576:88 0:84:1747 1:4:1722
1577:5 0:4:3726 1:1:1723
1578:10 0:5:3276 1:5:1725
1579:9 0:9:1727
1580:17 0:16:1728 1:1:9804
1581:60 0:60:1729
1582:11 0:9:1730 1:2:10816
1583:1 0:1:1731
1584:2 0:2:1732
1585:16 0:16:1733
1586:16 0:16:1734
1587:32 0:32:1735
1588:15 0:14:1736 1:1:14597
1589:130 0:115:1737 1:15:6133
1590:6 0:5:1738 1:1:14002
1591:3 0:3:1739
1592:11 0:8:1740 1:3:6412
1593:80 0:74:1741 1:6:8725
1594:3 0:2:1743 1:1:14644
1595:14 0:13:1744 1:1:8938
1596:8 0:7:1745 1:1:2292
1597:5 0:5:1746
1598:7 0:7:1748
1599:27 0:24:1749 1:3:5271
1600:14 0:10:1750 1:4:12110
1601:29 0:26:1751 1:3:9689
1602:169 0:156:1752 1:13:6840
1603:2 0:2:1753
1604:2 0:2:1754
1605:2 0:2:1755
1606:2 0:2:1756
1607:13 0:12:1757 1:1:9687
1608:2 0:2:1758
1609:3 0:3:1759
1610:2 0:2:1760
1611:2 0:2:1761
1612:6 0:6:1762
1613:2 0:2:1763
1614:3 0:3:1764
1615:4 0:4:1765
1616:108 0:108:1766
1617:1 0:1:1767
1618:18 0:18:1768
1619:2 0:2:1769
1620:11 0:11:1770
1621:1 0:1:1771
1622:3 0:3:1772
1623:4 0:4:1773
1624:15 0:14:1774 1:1:6805
1625:41 0:40:1775 1:1:10689
1626:3 0:3:1776
1627:24 0:24:1777
1628:46 0:41:1778 1:5:6405
1629:11 0:11:1779
1630:1 0:1:1780
1631:12 0:12:1781
1632:7 0:7:1782
1633:6 0:6:1783
1634:1 0:1:1784
1635:1 0:1:1785
1636:84 0:51:1787 1:33:3886
1637:5 0:5:1788
1638:22 0:18:1789 1:4:2462
1639:89 0:79:1790 1:10:4908
1640:14 0:7:1791 1:7:8076
1641:2 0:2:1792
1642:16 0:16:1793
1643:48 0:48:1794
1644:33 0:32:1795 1:1:9842
1645:20 0:19:1796 1:1:14821
1646:1 0:1:1797
1647:1 0:1:1798
1648:8 0:8:1799
1649:1 0:1:1800
1650:22 0:20:1801 1:2:7731
1651:3 0:3:1802
1652:7 0:7:1803
1653:8 0:8:1804
1654:3 0:2:1805 1:1:15141
1655:1 0:1:1806
1656:18 0:13:1807 1:5:13933
1657:14 0:11:1808 1:3:5263
1658:20 0:20:1809
1659:2 0:2:1810
1660:8 0:8:1811
1661:7 0:7:1812
1662:7 0:7:1813
1663:1 0:1:1814
1664:1 0:1:1815
1665:19 0:11:1816 1:8:8293
1666:1 0:1:1817
1667:16 0:14:1818 1:2:12675
1668:1 0:1:1819
1669:12 0:12:1820
1670:66 0:47:1821 1:19:7567
1671:17 0:14:1822 1:3:15263
1672:24 0:24:1823
1673:14 0:14:1824
1674:8 0:5:1825 1:3:5471
1675:5 0:4:1827 1:1:15150
1676:32 0:28:1828 1:4:9367
1677:2 0:2:1829
1678:17 0:17:1830
1679:4 0:4:1831
1680:2 0:2:1832
1681:9 0:4:1833 1:5:7498
1682:10 0:10:1834
1683:76 0:66:1835 1:10:8719
1684:41 0:40:1836 1:1:8591
1685:1 0:1:1837
1686:7 0:7:1838
1687:2 0:2:1839
1688:43 0:40:1840 1:3:8117
1689:5 0:5:1841
1690:9 0:9:1842
1691:12 0:12:1843
1692:6 0:6:1844
1693:80 0:75:1845 1:5:4946
1694:4 0:4:1846
1695:1 0:1:1847
1696:3 0:3:1848
1697:3 0:3:1849
1698:78 0:71:1850 1:7:7957
1699:1 0:1:1852
1700:5 0:5:1853
1701:6 0:3:1854 1:3:14640
1702:1 0:1:1855
1703:13 0:13:1856
1704:13 0:13:1857
1705:12 0:11:1858 1:1:13643
1706:30 0:30:1859
1707:2 0:2:1860
1708:44 0:34:1861 1:10:4440
1709:20 0:20:1862
1710:1 0:1:1863
1711:40 0:40:1864
1712:53 0:48:1865 1:5:8575
1713:33 0:32:1866 1:1:15499
1714:1 0:1:1867
1715:4 0:4:1868
1716:1 0:1:1869
1717:34 0:33:1870 1:1:2305
1718:24 0:22:1871 1:2:10131
1719:25 0:23:1872 1:2:5265
1720:5 0:3:1873 1:2:3383
1721:33 0:30:1874 1:3:2829
1722:42 0:42:1875
1723:74 0:61:1876 1:13:5269
1724:7 0:7:1877
1725:33 0:30:1878 1:3:9794
1726:1 0:1:1879
1727:23 0:17:1880 1:6:6174
1728:4 0:4:1881
1729:10 0:5:1882 1:5:3390
1730:7 0:7:1883
1731:2 0:2:1884
1732:3 0:3:1885
1733:61 0:53:1886 1:8:8720
1734:8 0:5:1887 1:3:4960
1735:13 0:9:1888 1:4:3050
1736:1 0:1:1889
1737:1 0:1:1890
1738:78 0:68:1891 1:10:4235
1739:24 0:19:1892 1:5:7886
1740:16 0:13:1893 1:3:2362
1741:11 0:3:1894 1:8:3079
1742:5 0:5:1895
1743:3 0:2:1896 1:1:14000
1744:20 0:16:1897 1:4:3990
1745:39 0:20:1899 1:19:3864
1746:1 0:1:1900
1747:2 0:1:1901 1:1:14005
1748:2 0:1:1902 1:1:14006
1749:2 0:2:1903
1750:32 0:24:1904 1:8:3660
1751:2 0:1:1905 1:1:14004
1752:1 0:1:1906
1753:2 0:2:1907
1754:1 0:1:1908
1755:10 0:8:1909 1:2:10735
1756:15 0:15:1910
1757:32 0:32:1911
1758:1 0:1:1912
1759:2 0:2:1913
1760:59 0:56:1914 1:3:5082
1761:18 0:10:1915 1:8:4923
1762:10 0:10:1916
1763:1 0:1:1917
1764:31 0:31:1918
1765:1 0:1:1919
1766:3 0:3:1920
1767:3 0:3:1921
1768:14 0:11:1922 1:3:7617
1769:5 0:5:1923
1770:15 0:15:1924
1771:6 0:6:1925
1772:7 0:7:1926
1773:8 0:7:1927 1:1:11465
1774:40 0:35:1928 1:5:5460
1775:19 0:17:1929 1:2:13106
1776:45 0:45:1930
1777:25 0:25:1931
1778:5 0:4:1932 1:1:13592
1779:6 0:6:1933
1780:20 0:18:1934 1:2:4320
1781:9 0:9:1935
1782:7 0:7:1936
1783:28 0:26:1937 1:2:13584
1784:1 1:1:1938
1785:9 0:3:2385 1:6:1939
1786:10 0:7:8273 1:3:1940
1787:6 0:4:11534 1:2:1941
1788:10 0:6:5508 1:4:1944
1789:13 0:11:6102 1:2:1945
1790:28 0:25:6103 1:3:1946
1791:1 1:1:1948
1792:3 0:1:6586 1:2:1949
1793:2 1:2:1951
1794:4 0:3:6105 1:1:1952
1795:10 0:9:2560 1:1:1953
1796:1 1:1:1954
1797:26 0:17:3835 1:9:1955
1798:1 1:1:1958
1799:1 1:1:1960
1800:15 0:10:6376 1:5:1961
1801:8 0:5:6109 1:3:1962
1802:2 0:1:11256 1:1:1963
1803:3 0:1:11257 1:2:1964
1804:26 0:25:1965 1:1:7383
1805:1 0:1:1966
1806:1 0:1:1967
1807:1 0:1:1968
1808:33 0:31:1969 1:2:13569
1809:1 0:1:1970
1810:8 0:8:1971
1811:25 0:21:1972 1:4:5261
1812:8 0:7:1973 1:1:7574
1813:8 0:8:1974
1814:17 0:13:1975 1:4:11962
1815:87 0:81:1976 1:6:5462
1816:29 0:16:1977 1:13:9928
1817:9 0:9:1978
1818:26 0:23:1979 1:3:2836
1819:16 0:15:1980 1:1:8571
1820:6 0:6:1981
1821:19 0:17:1982 1:2:11191
1822:32 0:30:1983 1:2:11838
1823:11 0:11:1984
1824:1 0:1:1985
1825:18 0:13:1986 1:5:4921
1826:18 0:16:1987 1:2:7718
1827:1 0:1:1988
1828:11 0:10:1989 1:1:13892
1829:9 0:8:1990 1:1:14647
1830:13 0:12:1991 1:1:13729
1831:5 0:5:1992
1832:9 0:9:1993
1833:10 0:10:1994
1834:16 0:16:1995
1835:14 0:14:1996
1836:12 0:12:1997
1837:19 0:19:1998
1838:1 0:1:1999
1839:3 0:3:2000
1840:6 0:6:2001
1841:14 0:14:2002
1842:2 0:2:2003
1843:2 0:2:2004
1844:2 0:2:2005
1845:5 0:5:2006
1846:1 0:1:2007
1847:6 0:6:2008
1848:1 0:1:2009
1849:30 0:26:2010 1:4:6469
1850:23 0:23:2011
1851:3 0:3:2012
1852:3 0:3:2013
1853:5 0:5:2014
1854:3 0:3:2015
1855:20 0:20:2016
1856:18 0:18:2017
1857:25 0:24:2018 1:1:9692
1858:14 0:14:2019
1859:22 0:22:2020
1860:4 0:3:2021 1:1:15748
1861:5 0:4:2022 1:1:8723
1862:39 0:39:2023
1863:15 0:14:2024 1:1:10527
1864:12 0:11:2025 1:1:6844
1865:43 0:39:2027 1:4:5278
1866:62 0:50:2028 1:12:4010
1867:21 0:21:2029
1868:16 0:16:2030
1869:4 0:4:2031
1870:68 0:64:2032 1:4:2870
1871:2 0:2:2033
1872:13 0:13:2034
1873:7 0:7:2035
1874:41 0:41:2036
1875:65 0:64:2037 1:1:6842
1876:11 0:11:2038
1877:12 0:11:2039 1:1:5451
1878:8 0:7:2040 1:1:13702
1879:4 0:4:2041
1880:13 0:13:2042
1881:46 0:44:2043 1:2:6889
1882:28 0:26:2044 1:2:10249
1883:18 0:18:2045
1884:5 0:4:2046 1:1:2900
1885:10 0:8:2047 1:2:11397
1886:2 0:1:2048 1:1:5065
1887:1 0:1:2049
1888:5 0:5:2050
1889:4 0:4:2051
1890:5 0:4:2052 1:1:7469
1891:55 0:53:2053 1:2:9933
1892:1 0:1:2054
1893:1 0:1:2055
1894:35 0:31:2056 1:4:7288
1895:10 0:9:2057 1:1:13936
1896:1 0:1:2058
1897:1 0:1:2059
1898:1 0:1:2060
1899:7 0:7:2061
1900:2 0:1:2062 1:1:14245
1901:34 0:33:2063 1:1:14525
1902:4 0:4:2064
1903:43 0:37:2065 1:6:4315
1904:10 0:10:2066
1905:10 0:5:2067 1:5:11784
1906:21 0:21:2068
1907:1 0:1:2069
1908:31 0:28:2070 1:3:10494
1909:4 0:4:2071
1910:32 0:25:2072 1:7:4913
1911:81 0:63:2073 1:18:2313
1912:10 0:9:2074 1:1:10493
1913:4 0:4:2075
1914:6 0:6:2076
1915:3 0:3:2077
1916:1 0:1:2078
1917:57 0:52:2079 1:5:6801
1918:82 0:82:2080
1919:205 0:194:2081 1:11:2299
1920:4 0:3:2082 1:1:5565
1921:2 0:2:2083
1922:12 0:11:2084 1:1:9841
1923:11 0:10:2085 1:1:9844
1924:14 0:10:2086 1:4:4961
1925:3 0:1:2087 1:2:11398
1926:25 0:24:2088 1:1:3340
1927:1 0:1:2089
1928:16 0:10:2090 1:6:7470
1929:6 0:6:2091
1930:1 0:1:2092
1931:6 0:5:2093 1:1:8170
1932:17 0:16:2094 1:1:15507
1933:78 0:68:2095 1:10:5480
1934:6 0:6:2096
1935:14 0:14:2097
1936:3 0:3:2098
1937:13 0:12:2099 1:1:7566
1938:1 0:1:2100
1939:3 0:3:2101
1940:3 0:3:2102
1941:1 0:1:2103
1942:1 0:1:2104
1943:12 0:11:2105 1:1:14331
1944:3 0:3:2106
1945:1 0:1:2107
1946:41 0:23:2108 1:18:2352
1947:3 0:3:2109
1948:18 0:15:2110 1:3:14251
1949:23 0:23:2111
1950:2 0:2:2112
1951:3 0:2:2113 1:1:10483
1952:1 0:1:2114
1953:24 0:21:2115 1:3:10287
1954:1 0:1:2116
1955:8 0:8:2117
1956:1 0:1:2118
1957:6 0:4:2119 1:2:6253
1958:15 0:12:2120 1:3:9244
1959:6 0:6:2121
1960:5 0:5:2122
1961:30 0:29:2123 1:1:3665
1962:4 0:4:2124
1963:1 0:1:2125
1964:1 0:1:2126
1965:2 0:2:2127
1966:2 0:2:2128
1967:41 0:39:2129 1:2:12362
1968:62 0:50:2130 1:12:3963
1969:2 0:2:2131
1970:5 0:5:2132
1971:17 0:7:2134 1:10:7312
1972:2 0:2:2135
1973:13 0:13:2136
1974:11 0:11:2137
1975:32 0:30:2138 1:2:9571
1976:2 0:2:2139
1977:15 0:13:2140 1:2:12703
1978:5 0:5:2141
1979:29 0:29:2143
1980:4 0:4:2144
1981:33 0:33:2145
1982:45 0:45:2146
1983:6 0:6:2147
1984:1 0:1:2148
1985:7 0:7:2149
1986:25 0:24:2150 1:1:8561
1987:74 0:73:2151 1:1:8722
1988:16 0:13:3404 1:3:2155
1989:21 0:20:4778 1:1:2156
1990:4 0:4:2157
1991:27 0:20:2158 1:7:7558
1992:10 0:9:2159 1:1:14470
1993:7 0:4:2160 1:3:5859
1994:3 0:3:2161
1995:11 0:7:2162 1:4:5853
1996:31 0:31:2163
1997:20 0:18:2164 1:2:10968
1998:13 0:13:2165
1999:2 0:2:2166
2000:5 0:5:2167
2001:4 0:4:2168
2002:4 0:4:2169
2003:37 0:37:2170
2004:15 0:9:2172 1:6:7380
2005:24 0:22:2173 1:2:12738
2006:60 0:50:2174 1:10:5568
2007:10 0:10:2175
2008:22 0:21:2176 1:1:13057
2009:14 0:14:2177
2010:2 0:2:2178
2011:3 0:2:2179 1:1:10187
2012:4 0:4:2180
2013:4 0:4:2181
2014:1 0:1:2182
2015:2 0:2:2183
2016:51 0:49:2184 1:2:2859
2017:7 0:7:2185
2018:13 0:10:2186 1:3:9230
2019:11 0:10:2187 1:1:10261
2020:5 0:5:2188
2021:1 0:1:2189
2022:48 0:39:2190 1:9:7373
2023:1 0:1:2191
2024:2 0:2:2192
2025:43 0:42:2193 1:1:8115
2026:1 0:1:2194
2027:3 0:3:2195
2028:4 0:4:2196
2029:9 0:9:2197
2030:9 0:8:2198 1:1:4956
2031:5 0:5:2199
2032:3 0:3:2200
2033:17 0:16:2201 1:1:10619
2034:4 0:4:2202
2035:1 0:1:2203
2036:1 0:1:2204
2037:33 0:28:2205 1:5:9427
2038:2 0:2:2206
2039:2 0:2:2207
2040:2 1:2:2211
2041:62 0:57:3520 1:5:2212
2042:2 1:2:2213
2043:1 1:1:2217
2044:6 0:5:3536 1:1:2225
2045:10 0:10:2229
2046:13 0:4:2230 1:9:4902
2047:1 0:1:2231
2048:1 0:1:2232
2049:3 0:2:2233 1:1:15161
2050:7 0:7:2234
2051:4 0:4:2235
2052:34 0:30:2236 1:4:5071
2053:32 0:28:2237 1:4:5072
2054:1 0:1:2238
2055:1 0:1:2239
2056:52 0:52:2240
2057:3 0:3:2241
2058:1 0:1:2242
2059:13 0:13:2243
2060:6 0:6:2244
2061:1 0:1:2245
2062:57 0:47:2246 1:10:2289
2063:42 0:40:2247 1:2:7289
2064:3 0:3:2248
2065:2 0:2:2249
2066:1 0:1:2250
2067:4 0:4:2251
2068:29 0:28:2252 1:1:8368
2069:3 0:3:2253
2070:5 0:5:2254
2071:78 0:77:2255 1:1:8432
2072:10 0:10:2256
2073:20 0:20:2257
2074:6 0:6:2258
2075:4 0:4:2259
2076:16 0:11:2260 1:5:7798
2077:4 0:4:2261
2078:5 0:5:2262
2079:1 0:1:2263
2080:16 0:16:2264
2081:2 0:2:2265
2082:6 0:6:2266
2083:6 0:4:2267 1:2:12096
2084:31 0:29:2268 1:2:9523
2085:4 0:4:2269
2086:9 0:9:2270
2087:7 0:7:2271
2088:67 0:56:2272 1:11:8243
2089:10 0:10:2273
2090:10 0:10:2274
2091:158 0:155:2275 1:3:9574
2092:8 0:8:2276
2093:15 0:10:2277 1:5:3062
2094:3 0:3:2278
2095:4 0:4:2279
2096:6 0:6:2280
2097:1 0:1:2281
2098:1 0:1:2282
2099:31 0:23:2283 1:8:7556
2100:32 0:32:2284
2101:14 0:14:2285
2102:3 0:3:2286
2103:1 0:1:2287
2104:63 0:34:3017 1:29:2288
2105:8 0:7:3316 1:1:2297
2106:27 0:21:2570 1:6:2304
2107:1 1:1:2308
2108:3 1:3:2309
2109:3 0:2:9094 1:1:2310
2110:4 0:3:6320 1:1:2311
2111:3 0:2:10032 1:1:2312
2112:7 0:7:2316
2113:4 0:4:2317
2114:1 0:1:2318
2115:1 0:1:2319
2116:1 0:1:2320
2117:9 0:6:2321 1:3:2369
2118:3 0:3:2322
2119:5 0:5:2323
2120:17 0:17:2324
2121:110 0:87:2325 1:23:4772
2122:18 0:18:2326
2123:9 0:9:2327
2124:4 0:4:2328
2125:1 0:1:2329
2126:2 0:2:2330
2127:6 0:6:2331
2128:23 0:22:2332 1:1:11096
2129:14 0:7:2333 1:7:10232
2130:7 0:6:2334 1:1:5564
2131:2 0:2:2335
2132:4 0:4:2336
2133:8 0:8:2337
2134:2 0:2:2338
2135:22 0:21:2339 1:1:11662
2136:6 0:6:2340
2137:22 0:18:2341 1:4:10426
2138:7 0:5:2342 1:2:8034
2139:5 0:5:2343
2140:5 0:5:2344
2141:8 0:8:2345
2142:6 0:6:2346
2143:1 0:1:2347
2144:1 0:1:2348
2145:2 0:2:2349
2146:2 0:2:2350
2147:2 0:2:2351
2148:4 0:2:4305 1:2:2353
2149:44 0:38:3973 1:6:2354
2150:11 0:7:5097 1:4:2355
2151:13 0:10:4723 1:3:2356
2152:18 0:15:3689 1:3:2357
2153:2 0:1:9400 1:1:2360
2154:1 1:1:2361
2155:94 0:71:2450 1:23:2364
2156:1 1:1:2371
2157:4 0:1:4405 1:3:2372
2158:4 0:1:14207 1:3:2374
2159:6 0:6:2375
2160:1 0:1:2376
2161:17 0:17:2377
2162:28 0:23:2378 1:5:3960
2163:3 0:3:2379
2164:1 0:1:2380
2165:3 0:3:2381
2166:5 0:5:2382
2167:4 0:4:2383
2168:1 0:1:2384
2169:1 0:1:2386
2170:1 0:1:2387
2171:7 0:7:2389
2172:18 0:18:2390
2173:5 0:5:2391
2174:15 0:15:2392
2175:7 0:7:2393
2176:20 0:20:2394
2177:25 0:19:2395 1:6:7827
2178:13 0:13:2396
2179:3 0:3:2397
2180:1 0:1:2398
2181:36 0:35:2399 1:1:14697
2182:6 0:6:2400
2183:31 0:31:2401
2184:4 0:4:2402
2185:5 0:5:2403
2186:20 0:19:2404 1:1:12563
2187:5 0:5:2405
2188:1 0:1:2406
2189:1 0:1:2407
2190:20 0:20:2408
2191:24 0:21:2409 1:3:7186
2192:1 0:1:2410
2193:11 0:11:2411
2194:16 0:16:2412
2195:6 0:6:2413
2196:15 0:15:2414
2197:11 0:11:2415
2198:32 0:20:2416 1:12:4151
2199:1 0:1:2417
2200:2 0:2:2418
2201:1 0:1:2419
2202:1 0:1:2420
2203:14 0:13:2421 1:1:13938
2204:15 0:14:2422 1:1:4144
2205:5 0:4:2423 1:1:12748
2206:67 0:58:2424 1:9:6414
2207:3 0:3:2425
2208:6 0:5:2426 1:1:10713
2209:24 0:19:2427 1:5:2485
2210:6 0:6:2428
2211:12 0:7:2429 1:5:10732
2212:23 0:9:2430 1:14:4954
2213:8 0:5:2431 1:3:11473
2214:13 0:9:2432 1:4:10133
2215:78 0:78:2433
2216:1 0:1:2434
2217:1 0:1:2435
2218:27 0:26:2436 1:1:7319
2219:2 0:1:2437 1:1:13304
2220:2 0:2:2438
2221:33 0:14:2439 1:19:3885
2222:4 0:4:2440
2223:3 0:3:2441
2224:18 0:16:2442 1:2:5834
2225:32 0:32:2443
2226:20 0:20:2444
2227:1 0:1:2445
2228:47 0:36:2446 1:11:3874
2229:2 0:2:2447
2230:1 0:1:2448
2231:41 0:34:2449 1:7:6157
2232:4 0:4:2451
2233:35 0:35:2453
2234:11 0:10:9143 1:1:2455
2235:64 0:57:4564 1:7:2457
2236:24 0:20:3395 1:4:2458
2237:6 0:4:6006 1:2:2461
2238:25 0:24:2465 1:1:8374
2239:11 0:8:2466 1:3:10145
2240:5 0:5:2467
2241:22 0:21:2468 1:1:3939
2242:4 0:3:2469 1:1:12678
2243:16 0:4:2470 1:12:7325
2244:10 0:9:2471 1:1:6926
2245:1 0:1:2472
2246:66 0:57:2473 1:9:5838
2247:8 0:1:2474 1:7:8646
2248:4 0:4:2475
2249:5 0:4:2476 1:1:7331
2250:2 0:1:2477 1:1:11990
2251:13 0:13:2478
2252:1 0:1:2479
2253:1 0:1:2480
2254:13 0:12:2481 1:1:14555
2255:1 0:1:2482
2256:31 0:23:5001 1:8:2486
2257:2 1:2:2487
2258:13 0:12:5323 1:1:2488
2259:6 0:4:9118 1:2:2490
2260:1 1:1:2491
2261:2 0:1:13467 1:1:2492
2262:4 0:4:2496
2263:1 0:1:2497
2264:1 0:1:2498
2265:5 0:5:2499
2266:2 0:2:2500
2267:3 0:3:2501
2268:1 0:1:2502
2269:12 0:12:2503
2270:3 0:3:2504
2271:3 0:3:2505
2272:21 0:21:2506
2273:54 0:53:2507 1:1:13865
2274:36 0:29:2508 1:7:3766
2275:25 0:23:2509 1:2:13786
2276:33 0:12:5160 1:21:2511
2277:5 1:5:2512
2278:16 0:9:2983 1:7:2513
2279:2 1:2:2514
2280:34 0:26:3890 1:8:2515
2281:10 0:6:10083 1:4:2516
2282:11 0:10:6747 1:1:2517
2283:1 1:1:2518
2284:22 0:17:3754 1:5:2520
2285:22 0:17:6740 1:5:2521
2286:1 1:1:2522
2287:5 0:3:9120 1:2:2523
2288:44 0:34:3632 1:10:2525
2289:4 0:1:4301 1:3:2527
2290:1 1:1:2528
2291:1 1:1:2529
2292:75 0:51:2541 1:24:2530
2293:9 0:8:2531 1:1:14630
2294:8 0:8:2532
2295:8 0:7:2533 1:1:8934
2296:20 0:20:2534
2297:8 0:8:2535
2298:2 0:2:2536
2299:31 0:27:2537 1:4:9931
2300:18 0:13:2538 1:5:6770
2301:3 0:3:2539
2302:40 0:34:2540 1:6:7031
2303:21 0:20:2542 1:1:10136
2304:13 0:13:2543
2305:1 0:1:2544
2306:54 0:47:2545 1:7:4962
2307:2 0:2:2546
2308:4 0:4:2547
2309:3 0:3:2548
2310:20 0:20:2549
2311:2 0:2:2550
2312:3 0:3:2551
2313:4 0:4:2552
2314:6 0:6:2553
2315:19 0:18:2554 1:1:9944
2316:3 0:3:2555
2317:5 0:5:2556
2318:2 0:2:2557
2319:8 0:8:2558
2320:11 0:11:2559
2321:37 0:35:2561 1:2:7794
2322:44 0:37:2562 1:7:5842
2323:1 0:1:2563
2324:11 0:10:2564 1:1:3339
2325:15 0:15:2565
2326:4 0:4:2566
2327:7 0:7:2567
2328:14 0:9:2568 1:5:8030
2329:5 0:5:2569
2330:6 0:5:2571 1:1:13067
2331:9 0:9:2572
2332:1 0:1:2573
2333:4 0:4:2574
2334:6 0:6:2575
2335:38 0:38:2576
2336:24 0:24:2577
2337:3 0:2:2578 1:1:10967
2338:17 0:14:2579 1:3:7591
2339:1 0:1:2580
2340:26 0:22:3085 1:4:2581
2341:4 0:3:4403 1:1:2582
2342:8 0:5:4578 1:3:2583
2343:2 1:2:2584
2344:21 0:19:4156 1:2:2585
2345:18 0:10:8794 1:8:2586
2346:21 0:13:5222 1:8:2587
2347:30 0:21:2588 1:9:9228
